2025.12.23 10:17:20 INFO  Started: Metals version 1.6.4 in folders 'C:\Dev\Scala\scala3-clean' for client Visual Studio Code 1.107.1.
2025.12.23 12:21:15 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:15 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:15 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:16 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:16 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:16 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:17 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:17 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:17 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:17 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:18 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:18 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:18 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:18 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:19 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:19 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:19 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:20 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:21 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:21 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:21 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:21 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:22 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:22 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:22 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:22 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:22 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:22 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:22 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:23 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:23 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:23 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:23 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:23 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:24 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:24 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:24 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:26 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:26 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:26 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:26 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:26 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:26 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:27 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:27 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:27 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:27 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:27 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:27 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:28 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:28 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:28 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:30 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:31 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:31 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:30 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:31 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:31 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:33 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:33 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:33 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:33 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:33 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:33 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:33 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:33 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:33 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:33 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:33 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:34 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:34 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:34 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:34 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:34 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:34 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:34 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:35 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:35 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:35 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:35 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:35 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:35 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:35 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:36 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:36 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:36 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:36 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:36 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:36 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:36 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:36 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:37 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:36 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:37 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:37 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:37 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:37 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:37 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:37 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:38 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:37 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:38 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:37 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:38 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:39 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:39 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:39 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:39 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
